,X,Y,TVD,TWT auto,MD,Type,Surface,Well,Interpreter,Used by dep.conv.,Used by geo mod,Zone log,Edited by user,Symbol,Locked to fault,TVD_pred
0,425400.32,6397019.92,302.0,119.53,384.0,Horizon,Seabed,22/9-4,jnasseri,True,True,0.0,False,0,0,285.00797
1,441598.99,6394176.7,285.0,117.0,375.0,Horizon,Seabed,23/6-1,jnasseri,True,True,0.0,False,0,0,196.00992
2,442081.32,6376328.63,278.0,119.61,363.0,Horizon,Seabed,23/11-2,jnasseri,True,True,0.0,False,0,0,177.1105
3,430970.26,6400019.34,287.0,96.9,377.0,Horizon,Seabed,22/10a-4,jnasseri,True,True,0.0,False,0,0,217.33804
4,434936.5,6393227.5,288.0,94.03,379.0,Horizon,Seabed,22/10b-6,jnasseri,True,True,0.0,False,0,0,183.86832
5,418024.0,6385474.75,296.99,134.48,387.0,Horizon,Seabed,22/14b-6Q,jnasseri,True,True,0.0,False,0,0,336.5988
6,418024.0,6385474.75,296.99,107.77,387.0,Horizon,Seabed,22/14b-6S,jnasseri,True,True,0.0,False,0,0,285.21207
7,418024.0,6385474.75,296.99,127.25,387.0,Horizon,Seabed,22/14b-6T,jnasseri,True,True,0.0,False,0,0,322.6896
8,418024.0,6385474.75,296.99,114.34,387.0,Horizon,Seabed,22/14b-6U,jnasseri,True,True,0.0,False,0,0,297.8517
9,418024.0,6385474.75,296.99,108.83,387.0,Horizon,Seabed,22/14b-6V,jnasseri,True,True,0.0,False,0,0,287.25113
10,418024.0,6385474.75,296.99,123.9,387.0,Horizon,Seabed,22/14b-6W,jnasseri,True,True,0.0,False,0,0,316.24527
11,418024.0,6385474.75,296.99,113.67,387.0,Horizon,Seabed,22/14b-6X,jnasseri,True,True,0.0,False,0,0,296.56265
12,420770.0,6384089.99,299.0,97.98,385.0,Horizon,Seabed,22/14b-9Z,jnasseri,True,True,0.0,False,0,0,251.02554
13,420770.0,6384089.99,299.0,90.55,385.0,Horizon,Seabed,22/14b-9,jnasseri,True,True,0.0,False,0,0,236.73355
14,435292.4,6382360.0,286.0,101.84,392.0,Horizon,Seabed,22/15-3,jnasseri,True,True,0.0,False,0,0,184.01773
15,430098.78,6388325.01,297.0,122.68,379.0,Horizon,Seabed,22/15-4,jnasseri,True,True,0.0,False,0,0,257.1769
16,421569.44,6372186.89,289.0,96.96,368.0,Horizon,Seabed,22/19b-4,jnasseri,True,True,0.0,False,0,0,230.7316
17,425410.48,6397016.94,6393.66,2065.6,6476.0,Horizon,Horda Fm,22/9-4,jnasseri,True,True,1.0,False,0,0,6540.4683
18,421569.73,6372196.27,8576.1,2685.34,8655.45,Horizon,Balder Fm,22/19b-4,ahoward,True,True,2.0,False,0,0,8615.106
19,435348.3,6382423.97,8141.79,2538.55,8274.17,Horizon,Balder Fm,22/15-3,ahoward,True,True,2.0,False,0,0,8012.7266
20,417213.1,6385540.93,8253.03,2587.83,9056.98,Horizon,Balder Fm,22/14b-8,ahoward,True,True,2.0,False,0,0,8325.772
21,418930.52,6385634.35,8164.66,2556.68,9411.38,Horizon,Balder Fm,22/14b-6S,ahoward,True,True,2.0,False,0,0,8210.801
22,419934.71,6385122.42,8247.29,2573.62,9983.85,Horizon,Balder Fm,22/14b-9,ahoward,True,True,2.0,False,0,0,8252.403
23,422087.44,6384377.08,8235.46,2559.61,10047.82,Horizon,Balder Fm,22/14b-9Z,ahoward,True,True,2.0,False,0,0,8185.681
24,430112.87,6388313.01,8142.39,2546.86,8225.32,Horizon,Balder Fm,22/15-4,ahoward,True,True,2.0,False,0,0,8085.8145
25,418302.09,6384649.48,8144.72,2547.22,9236.52,Horizon,Balder Fm,22/14b-6Q,ahoward,True,True,2.0,False,0,0,8187.981
26,417682.13,6386246.9,8215.4,2566.46,9011.5,Horizon,Balder Fm,22/14b-6T,ahoward,True,True,2.0,False,0,0,8254.67
27,417619.4,6386561.88,8252.55,2576.12,9652.62,Horizon,Balder Fm,22/14b-6U,ahoward,True,True,2.0,False,0,0,8285.365
28,417999.54,6383969.62,8360.37,2601.9,10566.3,Horizon,Balder Fm,22/14b-6V,ahoward,True,True,2.0,False,0,0,8360.557
29,419875.61,6384432.54,8222.64,2569.35,12310.39,Horizon,Balder Fm,22/14b-6W,ahoward,True,True,2.0,False,0,0,8239.633
30,418945.16,6386708.9,8230.8,2573.97,10419.33,Horizon,Balder Fm,22/14b-6X,ahoward,True,True,2.0,False,0,0,8264.504
31,416695.66,6386360.98,8265.23,2592.25,10738.8,Horizon,Balder Fm,22/14b-6Y,ahoward,True,True,2.0,False,0,0,8345.231
32,430980.3,6400021.4,7853.48,2456.7,7944.0,Horizon,Balder Fm,22/10a-4,jnasseri,True,True,2.0,False,0,0,7772.628
33,425414.04,6397013.95,7973.54,2512.3,8056.0,Horizon,Balder Fm,22/9-4,jnasseri,True,True,2.0,False,0,0,8006.431
34,434940.56,6393239.47,7839.7,2457.82,7931.0,Horizon,Balder Fm,22/10b-6,jnasseri,True,True,2.0,False,0,0,7736.254
35,442073.95,6376351.98,8294.24,2576.09,8380.0,Horizon,Balder Fm,23/11-2,jnasseri,True,True,2.0,False,0,0,8100.442
36,425414.24,6397014.17,8096.53,2543.24,8179.0,Horizon,Balder Tuff,22/9-4,jnasseri,True,True,3.0,False,0,0,8161.525
37,441629.14,6394181.83,7768.62,2430.09,7860.0,Horizon,Balder Tuff,23/6-1,jnasseri,True,True,3.0,False,0,0,7639.685
38,421569.29,6372198.03,8878.61,2751.52,8958.02,Horizon,Sele Fm,22/19b-4,ahoward,True,True,4.0,False,0,0,8888.018
39,413578.66,6376944.63,8582.62,2667.35,13702.11,Horizon,Sele Fm,22/13b-7Z,ahoward,True,True,4.0,False,0,0,8709.5205
40,435348.14,6382424.33,8283.19,2570.43,8415.58,Horizon,Sele Fm,22/15-3,ahoward,True,True,4.0,False,0,0,8210.412
41,417186.97,6385541.55,8471.62,2637.08,9291.91,Horizon,Sele Fm,22/14b-8,ahoward,True,True,4.0,False,0,0,8563.805
42,418993.03,6385633.89,8432.01,2617.39,9748.51,Horizon,Sele Fm,22/14b-6S,ahoward,True,True,4.0,False,0,0,8494.613
43,419891.07,6385174.49,8441.29,2614.82,10279.42,Horizon,Sele Fm,22/14b-9,ahoward,True,True,4.0,False,0,0,8481.977
44,422147.85,6384389.04,8406.46,2596.18,10312.57,Horizon,Sele Fm,22/14b-9Z,ahoward,True,True,4.0,False,0,0,8416.644
45,430114.18,6388312.0,8300.71,2582.38,8383.73,Horizon,Sele Fm,22/15-4,ahoward,True,True,4.0,False,0,0,8296.616
46,418326.2,6384572.2,8428.33,2612.65,9625.31,Horizon,Sele Fm,22/14b-6Q,ahoward,True,True,4.0,False,0,0,8492.0205
